,id,sport_id,league_id,season_id,stage_id,group_id,aggregate_id,round_id,state_id,venue_id,name,starting_at,result_info,leg,details,length,placeholder,has_odds,has_premium_odds,starting_at_timestamp
54,18536703,1,82,19744,77457883,,,274910,5,1946,FC Köln vs FC Union Berlin,2022-09-11 13:30:00,FC Union Berlin won after full-time.,1/1,,90,False,True,False,1662903000
55,18536712,1,82,19744,77457883,,,274911,5,420,FC Union Berlin vs VfL Wolfsburg,2022-09-18 13:30:00,FC Union Berlin won after full-time.,1/1,,90,False,True,False,1663507800
56,18536722,1,82,19744,77457883,,,274912,5,2169,Eintracht Frankfurt vs FC Union Berlin,2022-10-01 13:30:00,Eintracht Frankfurt won after full-time.,1/1,,90,False,True,False,1664631000
57,18536696,1,82,19744,77457883,,,274909,5,80,VfL Wolfsburg vs FC Köln,2022-09-03 13:30:00,FC Köln won after full-time.,1/1,,90,False,True,False,1662211800
58,18536705,1,82,19744,77457883,,,274910,5,2169,Eintracht Frankfurt vs VfL Wolfsburg,2022-09-10 13:30:00,VfL Wolfsburg won after full-time.,1/1,,90,False,True,False,1662816600
59,18536712,1,82,19744,77457883,,,274911,5,420,FC Union Berlin vs VfL Wolfsburg,2022-09-18 13:30:00,FC Union Berlin won after full-time.,1/1,,90,False,True,False,1663507800
60,18536723,1,82,19744,77457883,,,274912,5,80,VfL Wolfsburg vs VfB Stuttgart,2022-10-01 13:30:00,VfL Wolfsburg won after full-time.,1/1,,90,False,True,False,1664631000
61,18536692,1,82,19744,77457883,,,274909,5,1947,Bayer 04 Leverkusen vs SC Freiburg,2022-09-03 13:30:00,SC Freiburg won after full-time.,1/1,,90,False,True,False,1662211800
62,18536706,1,82,19744,77457883,,,274910,5,1944,Hertha BSC vs Bayer 04 Leverkusen,2022-09-10 13:30:00,Game ended in draw.,1/1,,90,False,True,False,1662816600
63,18536711,1,82,19744,77457883,,,274911,5,1947,Bayer 04 Leverkusen vs Werder Bremen,2022-09-17 13:30:00,Game ended in draw.,1/1,,90,False,True,False,1663421400
64,18536718,1,82,19744,77457883,,,274912,5,53,FC Bayern München vs Bayer 04 Leverkusen,2022-09-30 18:30:00,FC Bayern München won after full-time.,1/1,,90,False,True,False,1664562600
65,18536692,1,82,19744,77457883,,,274909,5,1947,Bayer 04 Leverkusen vs SC Freiburg,2022-09-03 13:30:00,SC Freiburg won after full-time.,1/1,,90,False,True,False,1662211800
66,18536702,1,82,19744,77457883,,,274910,5,2063,SC Freiburg vs Borussia Mönchengladbach,2022-09-11 15:30:00,Game ended in draw.,1/1,,90,False,True,False,1662910200
67,18536715,1,82,19744,77457883,,,274911,5,1618,TSG Hoffenheim vs SC Freiburg,2022-09-18 17:30:00,Game ended in draw.,1/1,,90,False,True,False,1663522200
68,18536720,1,82,19744,77457883,,,274912,5,2063,SC Freiburg vs FSV Mainz 05,2022-10-01 13:30:00,SC Freiburg won after full-time.,1/1,,90,False,True,False,1664631000
69,18536691,1,82,19744,77457883,,,274909,5,2166,Borussia Dortmund vs TSG Hoffenheim,2022-09-02 18:30:00,Borussia Dortmund won after full-time.,1/1,,90,False,True,False,1662143400
70,18536701,1,82,19744,77457883,,,274910,5,2171,RB Leipzig vs Borussia Dortmund,2022-09-10 13:30:00,RB Leipzig won after full-time.,1/1,,90,False,True,False,1662816600
71,18536717,1,82,19744,77457883,,,274911,5,2166,Borussia Dortmund vs Schalke 04,2022-09-17 13:30:00,Borussia Dortmund won after full-time.,1/1,,90,False,True,False,1663421400
72,18536721,1,82,19744,77457883,,,274912,5,1946,FC Köln vs Borussia Dortmund,2022-10-01 13:30:00,FC Köln won after full-time.,1/1,,90,False,True,False,1664631000
73,18536697,1,82,19744,77457883,,,274909,5,378,VfL Bochum 1848 vs Werder Bremen,2022-09-03 13:30:00,Werder Bremen won after full-time.,1/1,,90,False,True,False,1662211800
74,18536708,1,82,19744,77457883,,,274910,5,339831,Werder Bremen vs FC Augsburg,2022-09-09 18:30:00,FC Augsburg won after full-time.,1/1,,90,False,True,False,1662748200
75,18536711,1,82,19744,77457883,,,274911,5,1947,Bayer 04 Leverkusen vs Werder Bremen,2022-09-17 13:30:00,Game ended in draw.,1/1,,90,False,True,False,1663421400
76,18536726,1,82,19744,77457883,,,274912,5,339831,Werder Bremen vs Borussia Mönchengladbach,2022-10-01 16:30:00,Werder Bremen won after full-time.,1/1,,90,False,True,False,1664641800
77,18536696,1,82,19744,77457883,,,274909,5,80,VfL Wolfsburg vs FC Köln,2022-09-03 13:30:00,FC Köln won after full-time.,1/1,,90,False,True,False,1662211800
78,18536703,1,82,19744,77457883,,,274910,5,1946,FC Köln vs FC Union Berlin,2022-09-11 13:30:00,FC Union Berlin won after full-time.,1/1,,90,False,True,False,1662903000
79,18536714,1,82,19744,77457883,,,274911,5,378,VfL Bochum 1848 vs FC Köln,2022-09-18 15:30:00,Game ended in draw.,1/1,,90,False,True,False,1663515000
80,18536721,1,82,19744,77457883,,,274912,5,1946,FC Köln vs Borussia Dortmund,2022-10-01 13:30:00,FC Köln won after full-time.,1/1,,90,False,True,False,1664631000
81,18536699,1,82,19744,77457883,,,274909,5,1945,VfB Stuttgart vs Schalke 04,2022-09-03 13:30:00,Game ended in draw.,1/1,,90,False,True,False,1662211800
82,18536707,1,82,19744,77457883,,,274910,5,2138,Schalke 04 vs VfL Bochum 1848,2022-09-10 16:30:00,Schalke 04 won after full-time.,1/1,,90,False,True,False,1662827400
83,18536717,1,82,19744,77457883,,,274911,5,2166,Borussia Dortmund vs Schalke 04,2022-09-17 13:30:00,Borussia Dortmund won after full-time.,1/1,,90,False,True,False,1663421400
84,18536695,1,82,19744,77457883,,,274909,5,2169,Eintracht Frankfurt vs RB Leipzig,2022-09-03 16:30:00,Eintracht Frankfurt won after full-time.,1/1,,90,False,True,False,1662222600
85,18536701,1,82,19744,77457883,,,274910,5,2171,RB Leipzig vs Borussia Dortmund,2022-09-10 13:30:00,RB Leipzig won after full-time.,1/1,,90,False,True,False,1662816600
86,18536710,1,82,19744,77457883,,,274911,5,180,Borussia Mönchengladbach vs RB Leipzig,2022-09-17 16:30:00,Borussia Mönchengladbach won after full-time.,1/1,,90,False,True,False,1663432200
87,18536719,1,82,19744,77457883,,,274912,5,2171,RB Leipzig vs VfL Bochum 1848,2022-10-01 13:30:00,RB Leipzig won after full-time.,1/1,,90,False,True,False,1664631000
88,18536698,1,82,19744,77457883,,,274909,5,2165,FC Augsburg vs Hertha BSC,2022-09-04 13:30:00,Hertha BSC won after full-time.,1/1,,90,False,True,False,1662298200
89,18536708,1,82,19744,77457883,,,274910,5,339831,Werder Bremen vs FC Augsburg,2022-09-09 18:30:00,FC Augsburg won after full-time.,1/1,,90,False,True,False,1662748200
90,18536709,1,82,19744,77457883,,,274911,5,2165,FC Augsburg vs FC Bayern München,2022-09-17 13:30:00,FC Augsburg won after full-time.,1/1,,90,False,True,False,1663421400
91,18536694,1,82,19744,77457883,,,274909,5,180,Borussia Mönchengladbach vs FSV Mainz 05,2022-09-04 15:30:00,FSV Mainz 05 won after full-time.,1/1,,90,False,True,False,1662305400
92,18536702,1,82,19744,77457883,,,274910,5,2063,SC Freiburg vs Borussia Mönchengladbach,2022-09-11 15:30:00,Game ended in draw.,1/1,,90,False,True,False,1662910200
93,18536710,1,82,19744,77457883,,,274911,5,180,Borussia Mönchengladbach vs RB Leipzig,2022-09-17 16:30:00,Borussia Mönchengladbach won after full-time.,1/1,,90,False,True,False,1663432200
94,18536726,1,82,19744,77457883,,,274912,5,339831,Werder Bremen vs Borussia Mönchengladbach,2022-10-01 16:30:00,Werder Bremen won after full-time.,1/1,,90,False,True,False,1664641800
95,18536699,1,82,19744,77457883,,,274909,5,1945,VfB Stuttgart vs Schalke 04,2022-09-03 13:30:00,Game ended in draw.,1/1,,90,False,True,False,1662211800
96,18536700,1,82,19744,77457883,,,274910,5,53,FC Bayern München vs VfB Stuttgart,2022-09-10 13:30:00,Game ended in draw.,1/1,,90,False,True,False,1662816600
97,18536716,1,82,19744,77457883,,,274911,5,1945,VfB Stuttgart vs Eintracht Frankfurt,2022-09-17 13:30:00,Eintracht Frankfurt won after full-time.,1/1,,90,False,True,False,1663421400
98,18536723,1,82,19744,77457883,,,274912,5,80,VfL Wolfsburg vs VfB Stuttgart,2022-10-01 13:30:00,VfL Wolfsburg won after full-time.,1/1,,90,False,True,False,1664631000
99,18536697,1,82,19744,77457883,,,274909,5,378,VfL Bochum 1848 vs Werder Bremen,2022-09-03 13:30:00,Werder Bremen won after full-time.,1/1,,90,False,True,False,1662211800
100,18536707,1,82,19744,77457883,,,274910,5,2138,Schalke 04 vs VfL Bochum 1848,2022-09-10 16:30:00,Schalke 04 won after full-time.,1/1,,90,False,True,False,1662827400
101,18536714,1,82,19744,77457883,,,274911,5,378,VfL Bochum 1848 vs FC Köln,2022-09-18 15:30:00,Game ended in draw.,1/1,,90,False,True,False,1663515000
102,18536719,1,82,19744,77457883,,,274912,5,2171,RB Leipzig vs VfL Bochum 1848,2022-10-01 13:30:00,RB Leipzig won after full-time.,1/1,,90,False,True,False,1664631000
103,18536691,1,82,19744,77457883,,,274909,5,2166,Borussia Dortmund vs TSG Hoffenheim,2022-09-02 18:30:00,Borussia Dortmund won after full-time.,1/1,,90,False,True,False,1662143400
104,18536704,1,82,19744,77457883,,,274910,5,1618,TSG Hoffenheim vs FSV Mainz 05,2022-09-10 13:30:00,TSG Hoffenheim won after full-time.,1/1,,90,False,True,False,1662816600
105,18536715,1,82,19744,77457883,,,274911,5,1618,TSG Hoffenheim vs SC Freiburg,2022-09-18 17:30:00,Game ended in draw.,1/1,,90,False,True,False,1663522200
106,18536695,1,82,19744,77457883,,,274909,5,2169,Eintracht Frankfurt vs RB Leipzig,2022-09-03 16:30:00,Eintracht Frankfurt won after full-time.,1/1,,90,False,True,False,1662222600
107,18536705,1,82,19744,77457883,,,274910,5,2169,Eintracht Frankfurt vs VfL Wolfsburg,2022-09-10 13:30:00,VfL Wolfsburg won after full-time.,1/1,,90,False,True,False,1662816600
108,18536716,1,82,19744,77457883,,,274911,5,1945,VfB Stuttgart vs Eintracht Frankfurt,2022-09-17 13:30:00,Eintracht Frankfurt won after full-time.,1/1,,90,False,True,False,1663421400
109,18536722,1,82,19744,77457883,,,274912,5,2169,Eintracht Frankfurt vs FC Union Berlin,2022-10-01 13:30:00,Eintracht Frankfurt won after full-time.,1/1,,90,False,True,False,1664631000
110,18536694,1,82,19744,77457883,,,274909,5,180,Borussia Mönchengladbach vs FSV Mainz 05,2022-09-04 15:30:00,FSV Mainz 05 won after full-time.,1/1,,90,False,True,False,1662305400
111,18536704,1,82,19744,77457883,,,274910,5,1618,TSG Hoffenheim vs FSV Mainz 05,2022-09-10 13:30:00,TSG Hoffenheim won after full-time.,1/1,,90,False,True,False,1662816600
112,18536713,1,82,19744,77457883,,,274911,5,2103,FSV Mainz 05 vs Hertha BSC,2022-09-16 18:30:00,Game ended in draw.,1/1,,90,False,True,False,1663353000
113,18536720,1,82,19744,77457883,,,274912,5,2063,SC Freiburg vs FSV Mainz 05,2022-10-01 13:30:00,SC Freiburg won after full-time.,1/1,,90,False,True,False,1664631000
114,18536693,1,82,19744,77457883,,,274909,5,420,FC Union Berlin vs FC Bayern München,2022-09-03 13:30:00,Game ended in draw.,1/1,,90,False,True,False,1662211800
115,18536700,1,82,19744,77457883,,,274910,5,53,FC Bayern München vs VfB Stuttgart,2022-09-10 13:30:00,Game ended in draw.,1/1,,90,False,True,False,1662816600
116,18536709,1,82,19744,77457883,,,274911,5,2165,FC Augsburg vs FC Bayern München,2022-09-17 13:30:00,FC Augsburg won after full-time.,1/1,,90,False,True,False,1663421400
117,18536718,1,82,19744,77457883,,,274912,5,53,FC Bayern München vs Bayer 04 Leverkusen,2022-09-30 18:30:00,FC Bayern München won after full-time.,1/1,,90,False,True,False,1664562600
118,18545124,1,564,19799,77458033,,,275886,5,2028,Villarreal vs Elche,2022-09-04 16:30:00,Villarreal won after full-time.,1/1,,90,False,True,False,1662309000
119,18545130,1,564,19799,77458033,,,275887,5,68,Real Betis vs Villarreal,2022-09-11 19:00:00,Real Betis won after full-time.,1/1,,90,False,True,False,1662922800
120,18545147,1,564,19799,77458033,,,275888,5,2028,Villarreal vs Sevilla,2022-09-18 14:15:00,Game ended in draw.,1/1,,90,False,True,False,1663510500
121,18545150,1,564,19799,77458033,,,275889,5,4473,Cádiz vs Villarreal,2022-10-01 12:00:00,Game ended in draw.,1/1,,90,False,True,False,1664625600
122,18545123,1,564,19799,77458033,,,275886,5,2020,Real Madrid vs Real Betis,2022-09-03 14:15:00,Real Madrid won after full-time.,1/1,,90,False,True,False,1662214500
123,18545138,1,564,19799,77458033,,,275887,5,2020,Real Madrid vs Mallorca,2022-09-11 12:00:00,Real Madrid won after full-time.,1/1,,90,False,True,False,1662897600
124,18545140,1,564,19799,77458033,,,275888,5,140808,Atlético Madrid vs Real Madrid,2022-09-18 19:00:00,Real Madrid won after full-time.,1/1,,90,False,True,False,1663527600
125,18545123,1,564,19799,77458033,,,275886,5,2020,Real Madrid vs Real Betis,2022-09-03 14:15:00,Real Madrid won after full-time.,1/1,,90,False,True,False,1662214500
126,18545130,1,564,19799,77458033,,,275887,5,68,Real Betis vs Villarreal,2022-09-11 19:00:00,Real Betis won after full-time.,1/1,,90,False,True,False,1662922800
127,18545142,1,564,19799,77458033,,,275888,5,68,Real Betis vs Girona,2022-09-18 16:30:00,Real Betis won after full-time.,1/1,,90,False,True,False,1663518600
128,18545126,1,564,19799,77458033,,,275886,5,9239,Celta de Vigo vs Cádiz,2022-09-02 19:00:00,Celta de Vigo won after full-time.,1/1,,90,False,True,False,1662145200
129,18545129,1,564,19799,77458033,,,275887,5,140808,Atlético Madrid vs Celta de Vigo,2022-09-10 19:00:00,Atlético Madrid won after full-time.,1/1,,90,False,True,False,1662836400
130,18545143,1,564,19799,77458033,,,275888,5,9240,Valencia vs Celta de Vigo,2022-09-17 16:30:00,Valencia won after full-time.,1/1,,90,False,True,False,1663432200
131,18545124,1,564,19799,77458033,,,275886,5,2028,Villarreal vs Elche,2022-09-04 16:30:00,Villarreal won after full-time.,1/1,,90,False,True,False,1662309000
132,18545136,1,564,19799,77458033,,,275887,5,430,Elche vs Athletic Club,2022-09-11 14:15:00,Athletic Club won after full-time.,1/1,,90,False,True,False,1662905700
133,18545141,1,564,19799,77458033,,,275888,5,300228,FC Barcelona vs Elche,2022-09-17 14:15:00,FC Barcelona won after full-time.,1/1,,90,False,True,False,1663424100
134,18545127,1,564,19799,77458033,,,275886,5,9323,Real Valladolid vs Almería,2022-09-05 19:00:00,Real Valladolid won after full-time.,1/1,,90,False,True,False,1662404400
135,18545135,1,564,19799,77458033,,,275887,5,9345,Girona vs Real Valladolid,2022-09-09 19:00:00,Girona won after full-time.,1/1,,90,False,True,False,1662750000
136,18545145,1,564,19799,77458033,,,275888,5,9323,Real Valladolid vs Cádiz,2022-09-16 19:00:00,Cádiz won after full-time.,1/1,,90,False,True,False,1663354800
137,18545149,1,564,19799,77458033,,,275889,5,9351,Getafe vs Real Valladolid,2022-10-01 14:15:00,Real Valladolid won after full-time.,1/1,,90,False,True,False,1664633700
138,18545126,1,564,19799,77458033,,,275886,5,9239,Celta de Vigo vs Cádiz,2022-09-02 19:00:00,Celta de Vigo won after full-time.,1/1,,90,False,True,False,1662145200
139,18545137,1,564,19799,77458033,,,275887,5,4473,Cádiz vs FC Barcelona,2022-09-10 16:30:00,FC Barcelona won after full-time.,1/1,,90,False,True,False,1662827400
140,18545145,1,564,19799,77458033,,,275888,5,9323,Real Valladolid vs Cádiz,2022-09-16 19:00:00,Cádiz won after full-time.,1/1,,90,False,True,False,1663354800
141,18545150,1,564,19799,77458033,,,275889,5,4473,Cádiz vs Villarreal,2022-10-01 12:00:00,Game ended in draw.,1/1,,90,False,True,False,1664625600
142,18545128,1,564,19799,77458033,,,275886,5,1128,Mallorca vs Girona,2022-09-03 12:00:00,Game ended in draw.,1/1,,90,False,True,False,1662206400
143,18545138,1,564,19799,77458033,,,275887,5,2020,Real Madrid vs Mallorca,2022-09-11 12:00:00,Real Madrid won after full-time.,1/1,,90,False,True,False,1662897600
144,18545148,1,564,19799,77458033,,,275888,5,1128,Mallorca vs Almería,2022-09-17 12:00:00,Mallorca won after full-time.,1/1,,90,False,True,False,1663416000
145,18545154,1,564,19799,77458033,,,275889,5,1128,Mallorca vs FC Barcelona,2022-10-01 19:00:00,FC Barcelona won after full-time.,1/1,,90,False,True,False,1664650800
146,18545128,1,564,19799,77458033,,,275886,5,1128,Mallorca vs Girona,2022-09-03 12:00:00,Game ended in draw.,1/1,,90,False,True,False,1662206400
147,18545135,1,564,19799,77458033,,,275887,5,9345,Girona vs Real Valladolid,2022-09-09 19:00:00,Girona won after full-time.,1/1,,90,False,True,False,1662750000
148,18545142,1,564,19799,77458033,,,275888,5,68,Real Betis vs Girona,2022-09-18 16:30:00,Real Betis won after full-time.,1/1,,90,False,True,False,1663518600
149,18545122,1,564,19799,77458033,,,275886,5,177,Sevilla vs FC Barcelona,2022-09-03 19:00:00,FC Barcelona won after full-time.,1/1,,90,False,True,False,1662231600
150,18545132,1,564,19799,77458033,,,275887,5,89,Espanyol vs Sevilla,2022-09-10 14:15:00,Sevilla won after full-time.,1/1,,90,False,True,False,1662819300
151,18545147,1,564,19799,77458033,,,275888,5,2028,Villarreal vs Sevilla,2022-09-18 14:15:00,Game ended in draw.,1/1,,90,False,True,False,1663510500
152,18545153,1,564,19799,77458033,,,275889,5,177,Sevilla vs Atlético Madrid,2022-10-01 16:30:00,Atlético Madrid won after full-time.,1/1,,90,False,True,False,1664641800
153,18545122,1,564,19799,77458033,,,275886,5,177,Sevilla vs FC Barcelona,2022-09-03 19:00:00,FC Barcelona won after full-time.,1/1,,90,False,True,False,1662231600
154,18545137,1,564,19799,77458033,,,275887,5,4473,Cádiz vs FC Barcelona,2022-09-10 16:30:00,FC Barcelona won after full-time.,1/1,,90,False,True,False,1662827400
155,18545141,1,564,19799,77458033,,,275888,5,300228,FC Barcelona vs Elche,2022-09-17 14:15:00,FC Barcelona won after full-time.,1/1,,90,False,True,False,1663424100
156,18545154,1,564,19799,77458033,,,275889,5,1128,Mallorca vs FC Barcelona,2022-10-01 19:00:00,FC Barcelona won after full-time.,1/1,,90,False,True,False,1664650800
